ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Votre genre?,Votre âge?,Votre nationalité?,Votre pays de naissance?,Votre niveau d'études?,"ATTENTION : CETTE VIDÉO FAIT PARTIE DES TROIS VIDÉOS QUI PEUVENT HEURTER VOTRE SENSIBILITÉ. VOUS POUVEZ CHOISIR DE NE PAS Y RÉPONDRE EN CLIQUANT SUR LE BOUTON ""SUIVANT"".  Régardezcette vidéo",Quelle émotion ressentez-vous en regardant cette vidéo ?    [aucune],Quelle émotion ressentez-vous en regardant cette vidéo ?    [peur],Quelle émotion ressentez-vous en regardant cette vidéo ?    [colère],Quelle émotion ressentez-vous en regardant cette vidéo ?    [joie],Quelle émotion ressentez-vous en regardant cette vidéo ?    [surprise],Quelle émotion ressentez-vous en regardant cette vidéo ?    [tristesse ],Quelle émotion ressentez-vous en regardant cette vidéo ?    [dégout],Quelle émotion ressentez-vous en regardant cette vidéo ?    [ennui],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vidéo dans son ensemble],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le sujet abordé],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La voix des personnes qui parlent (trop grave, trop aiguë, trop forte, trop faible...)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les gestes des personnes qui apparaissent],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les expressions de leur visage],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le ton employé (trop en colère, trop romantique, trop neutre, trop monotone, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vitesse à laquelle ils parlent (trop rapide, trop lent, trop de silences, pas assez de silences...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les mots utilisés (trop familiers, trop soutenus, trop vulgaires, trop d'expressions figées, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le discours en général (trop répétitif, pas clair, difficile à suivre...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La manière dont ils se répartissent la parole (ils se coupent trop souvent, etc.)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [autre]
47,1980-01-01 00:00:00,11,fr,1163354522,F,21,Européen,France,BAC+3,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,2,2,2,2,2,2,2,2,2,2,nan
48,1980-01-01 00:00:00,11,fr,115991964,H,27,Européen,France,Bac+3 en cours,nan,Non,Non,Non,Non,Non,Non,Non,Oui,0,1,0,0,0,0,0,0,0,0,0
49,1980-01-01 00:00:00,11,fr,1580944548,F,20,Européen,France,Bac +3,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,1,1,1,1,0,0,0,2,1,1,0
50,1980-01-01 00:00:00,11,fr,1861867895,F,20,Européen,France,bac +2,nan,Non,Non,Non,Non,Oui,Non,Oui,Oui,2,2,1,1,2,2,1,nan,0,0,non pertinent
51,1980-01-01 00:00:00,11,fr,319559275,F,21,Européen,France,bac +3,nan,Non,Non,Oui,Non,Non,Non,Oui,Oui,2,2,0,0,1,1,0,1,0,0,0
52,1980-01-01 00:00:00,11,fr,312207493,F,20,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,non pertinent,0,0,1,non pertinent,1,1,non pertinent,non pertinent
53,nan,1,fr,1438561802,H,21,Européen,France,Bac +3 en cours,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54,1980-01-01 00:00:00,11,fr,313582934,F,20,Européen,France,Bac +2,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,2,0,non pertinent,1,2,1,2,1,non pertinent,je ne sais pas
55,1980-01-01 00:00:00,11,fr,1317262162,F,23,Européen,France,Bac + 3,nan,Non,Non,Non,Non,Oui,Non,Non,Non,1,2,1,0,1,2,0,1,1,non pertinent,nan
56,1980-01-01 00:00:00,11,fr,642982404,H,21,Européen,France,Bac +3 en cours,nan,Non,Non,Non,Non,Non,Non,Non,Oui,0,1,0,0,1,0,0,0,0,0,nan
57,1980-01-01 00:00:00,11,fr,727166162,F,20 ans,Européen,France,Bac+3,nan,Non,Non,Oui,Non,Non,Oui,Oui,Non,2,2,0,0,0,1,0,0,2,0,nan
58,1980-01-01 00:00:00,11,fr,1009167089,F,20,Européen,France,BAC+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,0,0,0,1,1,2,2,non pertinent,non pertinent
59,1980-01-01 00:00:00,11,fr,258441558,F,20,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,1,0,1,2,0,2,0,0,je ne sais pas
60,1980-01-01 00:00:00,11,fr,1733132459,F,21,Européen,France,Bac + 3,nan,Oui,Non,Non,Non,Non,Non,Non,Non,2,2,0,1,2,1,1,2,2,0,nan
61,1980-01-01 00:00:00,11,fr,1284491879,F,23,Non-européen,Autres,Bac+3,nan,Oui,Non,Non,Non,Non,Non,Non,Non,2,2,1,0,0,0,0,2,1,1,nan
62,1980-01-01 00:00:00,11,fr,1002750223,F,22,Européen,France,France,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,0,1,1,1,1,2,1,0,0
63,1980-01-01 00:00:00,11,fr,996940376,F,21,Européen,France,Bac +3,nan,Oui,Non,Non,Non,Non,Non,Non,Non,1,2,1,1,1,1,1,2,1,non pertinent,non pertinent
64,1980-01-01 00:00:00,11,fr,576550316,F,21,Européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,1,2,1,1,2,2,1,2,2,2,je ne sais pas
65,nan,1,fr,1601409199, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
66,nan,1,fr,1219826176, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
67,nan,6,fr,1691863492, ,nan,Non-européen,Autres,nan,nan,Non,Non,Non,Non,Non,Non,Non,Non,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
68,nan,1,fr,832694459,F,35,Européen,France,Licence professionnelle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
69,nan,3,fr,748899040,F,24,Non-européen,Autres,Baccalauréat,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,non pertinent,1,0,1,1,1,2,0,0,nan
70,nan,3,fr,1643570675,H,15ans,Européen,France,1ere année lycée professionnel,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,1,2,1,1,1,0,0,2,1,1,1
71,1980-01-01 00:00:00,11,fr,1910802519,H,35,Européen,France,Bac +5,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,0,0,1,1,0,1,2,non pertinent,non pertinent
72,nan,2,fr,1055298422,F,35,Européen,France,Licence pro,nan,Oui,Non,Non,Non,Non,Non,Non,Non,je ne sais pas,1,2,2,2,0,0,2,2,2,je ne sais pas
73,nan,3,fr,377523655,H,20,Européen,France,BAC+3,nan,Non,Non,Non,Non,Non,Oui,Oui,Oui,non pertinent,2,0,je ne sais pas,0,1,2,2,2,1,0
74,1980-01-01 00:00:00,11,fr,2115757238,F,18,Non-européen,France,bac pro,nan,Non,Non,Oui,Non,Non,Non,Non,Non,1,1,1,1,2,2,2,1,1,2,0
75,1980-01-01 00:00:00,11,fr,1016300125,F,54,Européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,2,2,2,2,2,2,2,2,2
76,nan,nan,fr,469583677, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
77,1980-01-01 00:00:00,11,fr,114571002,F,21,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,je ne sais pas,1,2,1,1,1,1,2,1,1,1
78,nan,2,fr,650534128,F,22,Européen,France,L1,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,1,nan,nan,nan,nan,nan,nan,nan,nan
79,nan,1,fr,190810014,H,18,Européen,France,Bac,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
80,nan,1,fr,2098309692,F,20 ans,Européen,France,L1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
81,1980-01-01 00:00:00,11,fr,1804329608,H,20 ans,Européen,France,L3,nan,Non,Non,Non,Non,Non,Oui,Oui,Non,non pertinent,2,2,0,non pertinent,2,2,2,2,non pertinent,non pertinent
82,1980-01-01 00:00:00,11,fr,1896172352,F,54,Européen,Autres,nan,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,0,1,non pertinent,2,0,2,nan,1,je ne sais pas,non pertinent
83,1980-01-01 00:00:00,11,fr,1098857388,H,21 ans,Européen,France,3ème année licence Histoire,nan,Non,Non,Oui,Non,Non,Non,Non,Non,1,0,1,0,0,1,0,0,2,0,0
84,nan,1,fr,1099340024, ,33,Non-européen,France,Master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
85,1980-01-01 00:00:00,11,fr,1211637665,H,18,Européen,France,Bac,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,0,0,0,0,0,1,0,0,0,0
86,1980-01-01 00:00:00,11,fr,134379796,H,30,Non-européen,France,Licence,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,0,0,0,0,0,0,1,1,0,0
87,nan,2,fr,197394269,F,28,Européen,France,Bac +5 Master,nan,Non,Oui,Oui,Non,Non,Non,Oui,Oui,2,2,1,1,2,2,1,2,2,non pertinent,nan
88,nan,1,fr,1428679823,F,32,Européen,France,Doctorat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
89,nan,4,fr,831382180,F,44,Européen,France,Bac,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,0,2,1,0,1,1,2,1,1,0
90,1980-01-01 00:00:00,11,fr,1272517569,F,21 ans,Européen,France,Bientôt Bac +2,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,2,2,1,0,2,1,1,1,2,non pertinent,non pertinent
91,1980-01-01 00:00:00,11,fr,1426352734,F,22,Européen,France,Bac +5,nan,Non,Non,Non,Non,Non,Oui,Non,Non,je ne sais pas,2,0,0,0,2,0,2,1,non pertinent,non pertinent
92,nan,6,fr,157213277,F,44,Européen,France,Bac,nan,Non,Non,Non,Non,Oui,Non,Non,Non,1,2,non pertinent,1,2,non pertinent,1,1,2,je ne sais pas,je ne sais pas
93,1980-01-01 00:00:00,11,fr,483537552,H,15ans,Européen,France,1ere année lycée professionnel,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,2,2,1,1,1,1,2,2,1,1,1
94,1980-01-01 00:00:00,11,fr,1389980168,F,33,Européen,France,Bac+2,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,2,1,2,2,1,2,1,non pertinent,non pertinent
95,1980-01-01 00:00:00,11,fr,471928419,F,54,Non-européen,France,Bac pro secrétariat,nan,Non,Non,Non,Non,Oui,Non,Non,Non,1,1,1,0,0,1,1,0,0,0,0
96,nan,10,fr,43668064,F,33,Européen,France,Bac,nan,Non,Non,Non,Non,Non,Oui,Non,Non,je ne sais pas,non pertinent,2,nan,je ne sais pas,1,0,2,2,non pertinent,non pertinent
97,nan,2,fr,82610489,H,15,Européen,France,3eme,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,1,je ne sais pas,2,je ne sais pas,je ne sais pas,0,2,je ne sais pas,1,je ne sais pas
98,1980-01-01 00:00:00,11,fr,543883383,F,21,Européen,France,Baccalauréat,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,non pertinent,0,0,1,1,0,2,1,non pertinent,non pertinent
99,1980-01-01 00:00:00,11,fr,73674305,F,21,Européen,France,Bac +3,nan,Oui,Non,Non,Non,Non,Non,Non,Non,1,1,2,2,0,1,0,1,1,non pertinent,non pertinent
100,nan,1,fr,1272025542,F,19,Européen,France,2eme année étude sup,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
101,1980-01-01 00:00:00,11,fr,1071489270,H,49,Européen,France,BEP,nan,Non,Non,Non,Non,Non,Non,Non,Oui,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent
102,nan,1,fr,722844468,H,31 ans,Européen,France,Licence professionnelle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
103,1980-01-01 00:00:00,11,fr,1938475091,F,45,Non-européen,France,Bac+2,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,non pertinent,0,0,0,2,0,2,2,non pertinent,non pertinent
104,1980-01-01 00:00:00,11,fr,1009548113,F,49,Non-européen,France,CAP,nan,Non,Non,Non,Non,Non,Non,Non,Oui,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent,non pertinent
105,1980-01-01 00:00:00,11,fr,2079643297,F,J’ai 17 ans.,Européen,France,Je passe le bac cette année.,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,1,non pertinent,2,2,1,1,1,2,1,non pertinent,nan
106,1980-01-01 00:00:00,11,fr,1684964132,H,20 ans,Européen,France,Bac + 2,nan,Non,Non,Non,Non,Oui,Non,Oui,Non,2,2,1,2,2,2,1,2,2,2,2
107,nan,2,fr,1231031293,F,66 ans,Européen,France,Bep,nan,Non,Non,Non,Non,Non,Non,Non,Oui,2,2,0,0,0,0,0,0,0,nan,nan
108,nan,3,fr,1123990094,H,26,Non-européen,France,Bac,nan,Oui,Non,Non,Non,Non,Non,Non,Oui,1,2,1,1,1,0,1,2,1,non pertinent,non pertinent
109,1980-01-01 00:00:00,11,fr,1779664928,H,26,Européen,France,Baccalauréat,nan,Oui,Non,Non,Non,Non,Non,Non,Oui,2,1,1,2,1,1,1,0,0,non pertinent,non pertinent
110,1980-01-01 00:00:00,11,fr,1839340053,H,40,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,2,je ne sais pas,1,0,nan,2,2,1,1,non pertinent,nan
111,1980-01-01 00:00:00,11,fr,982955736,H,21,Européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Non,Oui,0,1,0,je ne sais pas,0,1,0,1,1,non pertinent,non pertinent
112,1980-01-01 00:00:00,11,fr,2045380966,F,21,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,1,1,1,2,2,je ne sais pas,2,2,2,non pertinent
113,nan,1,fr,1145473902,F,22,Non-européen,France,master 1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
114,nan,3,fr,1957192326,H,30,Européen,France,Bac+5,nan,Non,Oui,Non,Non,Non,Oui,Oui,Oui,0,0,1,0,0,0,je ne sais pas,non pertinent,0,je ne sais pas,non pertinent
115,nan,10,fr,1698470644,F,46,Européen,France,BAC,nan,Non,Non,Non,Non,Non,Non,Non,Non,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
116,nan,2,fr,1687828720,F,25,Non-européen,France,Bac,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,2,2,2,0,2,1,1,2,2,0,2
117,1980-01-01 00:00:00,11,fr,309567337,F,46,Européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,1,1,1,1,1,2,2,nan,nan
118,1980-01-01 00:00:00,11,fr,1497055871,F,20,Européen,France,bac +3,nan,Non,Non,Non,Non,Oui,Non,Oui,Oui,2,2,2,2,2,2,0,2,2,non pertinent,non pertinent
119,1980-01-01 00:00:00,11,fr,1067014138,F,23,Européen,France,Bac + 3,nan,Non,Non,Non,Non,Oui,Non,Oui,Non,1,non pertinent,0,0,1,1,0,1,0,0,0
120,1980-01-01 00:00:00,11,fr,401531892,F,31 ans,Européen,France,"CAP patissier, CAP chocolatier, BTM chocolatier",nan,Oui,Non,Non,Non,Non,Non,Non,Non,non pertinent,0,1,non pertinent,non pertinent,1,0,1,1,non pertinent,nan
121,1980-01-01 00:00:00,11,fr,1527772490,F,23 ans,Européen,France,Bac,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,1,2,je ne sais pas,non pertinent,non pertinent,je ne sais pas,non pertinent,0,2,non pertinent,nan
122,1980-01-01 00:00:00,11,fr,2138194302,F,20,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,non pertinent,je ne sais pas,je ne sais pas,je ne sais pas,1,2,0,2,je ne sais pas,je ne sais pas
123,1980-01-01 00:00:00,11,fr,2106186960,H,26,Européen,France,Bac + 2,nan,Oui,Non,Non,Non,Non,Non,Non,Non,0,1,2,1,1,1,1,1,2,0,0
124,1980-01-01 00:00:00,11,fr,842005719,F,23,Européen,France,Bac + 3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,0,0,1,2,1,2,2,0,0
125,nan,2,fr,2021946347,H,23,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,non pertinent,1,0,1,2,1,1,non pertinent,1,1
126,1980-01-01 00:00:00,11,fr,1612565059,F,34,Non-européen,France,BAC +2,nan,Non,Non,Oui,Non,Non,Non,Oui,Non,2,2,non pertinent,non pertinent,non pertinent,2,non pertinent,2,2,non pertinent,2
127,1980-01-01 00:00:00,11,fr,614079446,H,20,Européen,France,BAC+3,nan,Non,Non,Non,Non,Non,Oui,Oui,Oui,non pertinent,non pertinent,2,non pertinent,0,0,2,2,2,0,0
128,nan,2,fr,856783537,F,39,Européen,France,Bac pro,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,2,2,2,je ne sais pas,2,je ne sais pas,2,2,2,nan
129,nan,1,fr,1238308892,F,23,Européen,France,Bac +5 grade master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
130,nan,1,fr,1660965628, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
131,nan,4,fr,1907298466,F,21,Non-européen,Autres,Licence 2,nan,Non,Non,Non,Non,Oui,Non,Non,Non,2,non pertinent,1,0,2,2,2,2,0,0,0
132,1980-01-01 00:00:00,11,fr,711160395,H,47,Européen,France,BAC + BTS,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,1,1,1,1,1,2,1,nan,nan
133,1980-01-01 00:00:00,11,fr,1376839792,F,21 ans,Européen,France,BAC+3,nan,Non,Non,Non,Non,Non,Non,Non,Non,2,2,2,1,1,2,1,2,2,non pertinent,non pertinent
134,nan,1,fr,1145484814,F,63,Non-européen,France,Bac,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135,1980-01-01 00:00:00,11,fr,1486020362,H,21,Européen,France,Bac +2,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,0,1,1,1,2,1,1,0,non pertinent,non pertinent
136,1980-01-01 00:00:00,11,fr,2044354901,F,53,Non-européen,France,BTS,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,2,2,2,1,1,2,2,non pertinent,non pertinent
137,nan,2,fr,1205392545,H,23,Européen,France,Bac+5,nan,Non,Non,Non,Non,Non,Non,Non,Non,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
138,nan,4,fr,500355171,F,63,Non-européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,1,2,2,1,2,2,1,2,2,1,nan
139,1980-01-01 00:00:00,11,fr,590409248,H,23,Européen,France,Bac+5,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,2,2,2,1,2,1,1,2,2,non pertinent,non pertinent
140,1980-01-01 00:00:00,11,fr,834186862,H,25,Européen,France,Bac+3/ DE,nan,Non,Non,Non,Non,Non,Non,Non,Oui,0,1,0,0,0,1,0,1,1,0,0
141,1980-01-01 00:00:00,11,fr,926945781,F,22,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,1,2,1,2,2,1,2,0,non pertinent,non pertinent
142,1980-01-01 00:00:00,11,fr,1533939253,F,23,Européen,France,Bac +5,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,2,0,0,je ne sais pas,0,1,2,0,0
143,1980-01-01 00:00:00,11,fr,1034048040,F,63,Non-européen,France,Bac,nan,Non,Non,Non,Non,Non,Non,Oui,Oui,2,2,1,1,1,1,1,2,1,1,nan
144,nan,3,fr,1615286970,F,18,Européen,France,terminale,nan,Non,Non,Oui,Non,Non,Non,Non,Non,2,2,non pertinent,non pertinent,1,2,1,2,2,1,2
145,1980-01-01 00:00:00,11,fr,933667220,H,55 ans,Européen,France,BAC +2,nan,Non,Non,Non,Non,Non,Non,Non,Oui,2,2,je ne sais pas,non pertinent,1,2,2,2,2,non pertinent,nan
146,1980-01-01 00:00:00,11,fr,278807537,F,21,Non-européen,Autres,Bac +2,nan,Non,Non,Non,Non,Oui,Non,Non,Non,2,2,1,0,0,1,1,2,0,0,0
147,nan,2,fr,251915821,H,28ans,Non-européen,Autres,Bac+2,nan,Non,Non,Non,Non,Non,Oui,Non,Non,je ne sais pas,2,2,je ne sais pas,je ne sais pas,je ne sais pas,je ne sais pas,nan,je ne sais pas,je ne sais pas,je ne sais pas
148,1980-01-01 00:00:00,11,fr,794755238,F,24,Non-européen,Autres,Baccalauréat,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,1,0,0,0,0,0,1,1,0,nan
149,nan,1,fr,738910548,F,18,Européen,France,Bac,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
150,nan,1,fr,1447695916,F,22,Européen,France,Bac+3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
